﻿#,"REDCap MLM"
#,"v16.1.6"
#,"2026-04-14 17:26:50"
#,"How to use this file: Any information above the column title row is purely informational and will be ignored during import. The column title row must remain intact, i.e. the row 'section,type,name,index,kind,text' (the delimiter can be either comma, as shown, or semicolon or tab) and be the first non-empty line that is not staring with # (denoting comments). The essential lines are those with 'translation' or 'value' in the 'kind' column. In these lines, the translation (or value) in the 'text' column can be edited. All other lines (except the 'hash' kind. see below) are ignored when the file is imported. Do not change the contents of the 'section', 'type', 'name', 'index', and 'kind' columns at all. Furthermore, subsets of this file can be created and used at will, as long as the rules layed out above are observed. The 'hash'-kind rows are not essential, but assist in tracking if a default value has changed since the file was created, and thus a translation may be out of date. During an import operation, a best-effort approach is taken. Any items that cannot be matched during import will be silently ignored. Thus, a cross-project import of field translations would only work for fields of the same name."
#,
section,type,name,index,kind,text
fieldTranslations,enum,hiv_viral_load_complete,1,hash,"eb27a190c0"
fieldTranslations,enum,hiv_viral_load_complete,1,translation,"Non vérifié"
fieldTranslations,enum,hiv_viral_load_complete,2,hash,"1f5a1abf2f"
fieldTranslations,enum,hiv_viral_load_complete,2,translation,"Complet"
fieldTranslations,label,hiv_cbc_collectdate,,hash,"66b38e8838"
fieldTranslations,label,hiv_cbc_collectdate,,translation,"Date de prélèvement de l'échantillon :"
fieldTranslations,note,hiv_cbc_collectdate,,hash,"d7e5fe50fe"
fieldTranslations,note,hiv_cbc_collectdate,,translation,"JJ-MM-AAAA"
fieldTranslations,header,hiv_rbc,,hash,"2969345ca9"
fieldTranslations,header,hiv_rbc,,translation,"<p style=""text-align: left; font-size: 14pt;font-style: Calibri;""><strong>Numération globulaire complète</strong></p>"
fieldTranslations,label,hiv_rbc,,hash,"81abc44ddc"
fieldTranslations,label,hiv_rbc,,translation,"Numération des globules rouges (GR) :"
fieldTranslations,note,hiv_rbc,,hash,"68dabf9fd9"
fieldTranslations,note,hiv_rbc,,translation,"en millions de cellules/µL"
fieldTranslations,label,hiv_wbc,,hash,"45358e601d"
fieldTranslations,label,hiv_wbc,,translation,"Numération des globules blancs (GB) :"
fieldTranslations,note,hiv_wbc,,hash,"cc70f8cefa"
fieldTranslations,note,hiv_wbc,,translation,"dans 1000 cellules/uL"
fieldTranslations,label,hiv_hct,,hash,"9180ec6855"
fieldTranslations,label,hiv_hct,,translation,"Hématocrite (HCT) :"
fieldTranslations,note,hiv_hct,,hash,"4345cb1fa2"
fieldTranslations,note,hiv_hct,,translation,"%"
fieldTranslations,label,hiv_hb,,hash,"e92b2d1cb6"
fieldTranslations,label,hiv_hb,,translation,"Hémoglobine (Hb) :"
fieldTranslations,note,hiv_hb,,hash,"98f0da3daa"
fieldTranslations,note,hiv_hb,,translation,"en g/dL"
fieldTranslations,label,hiv_mean_cell_hb,,hash,"cb3f5a43a5"
fieldTranslations,label,hiv_mean_cell_hb,,translation,"Hémoglobine cellulaire moyenne"
fieldTranslations,note,hiv_mean_cell_hb,,hash,"19d4e632ea"
fieldTranslations,note,hiv_mean_cell_hb,,translation,"en page"
fieldTranslations,label,hiv_mchc,,hash,"e1a09e9ee5"
fieldTranslations,label,hiv_mchc,,translation,"Concentration moyenne d'Hb dans les cellules (MCHC) :"
fieldTranslations,note,hiv_mchc,,hash,"98f0da3daa"
fieldTranslations,note,hiv_mchc,,translation,"en g/dL"
fieldTranslations,label,hiv_mcv,,hash,"14df53b45d"
fieldTranslations,label,hiv_mcv,,translation,"Volume cellulaire moyen (VCM) :"
fieldTranslations,note,hiv_mcv,,hash,"e3bdec1406"
fieldTranslations,note,hiv_mcv,,translation,"en Floride"
fieldTranslations,label,hiv_rdw,,hash,"ebbe9f3c85"
fieldTranslations,label,hiv_rdw,,translation,"Largeur de distribution des globules rouges (RDW) :"
fieldTranslations,note,hiv_rdw,,hash,"4345cb1fa2"
fieldTranslations,note,hiv_rdw,,translation,"%"
fieldTranslations,label,hiv_eosinophils,,hash,"ec02885ce5"
fieldTranslations,label,hiv_eosinophils,,translation,"Éosinophiles (valeur absolue) :"
fieldTranslations,note,hiv_eosinophils,,hash,"6faf981cf1"
fieldTranslations,note,hiv_eosinophils,,translation,"cellules/mL"
fieldTranslations,label,hiv_basophils,,hash,"df37bc3e90"
fieldTranslations,label,hiv_basophils,,translation,"Basophiles (valeur absolue) :"
fieldTranslations,note,hiv_basophils,,hash,"6faf981cf1"
fieldTranslations,note,hiv_basophils,,translation,"cellules/mL"
fieldTranslations,label,hiv_neutrophils,,hash,"b2bf370dbc"
fieldTranslations,label,hiv_neutrophils,,translation,"Neutrophiles (valeur absolue) :"
fieldTranslations,note,hiv_neutrophils,,hash,"6faf981cf1"
fieldTranslations,note,hiv_neutrophils,,translation,"cellules/mL"
fieldTranslations,label,hiv_monocytes,,hash,"4e28b3ff80"
fieldTranslations,label,hiv_monocytes,,translation,"Monocytes (valeur absolue) :"
fieldTranslations,note,hiv_monocytes,,hash,"6faf981cf1"
fieldTranslations,note,hiv_monocytes,,translation,"cellules/mL"
fieldTranslations,label,hiv_lymphocytes,,hash,"6dd22e4836"
fieldTranslations,label,hiv_lymphocytes,,translation,"Lymphocytes (valeur absolue) :"
fieldTranslations,note,hiv_lymphocytes,,hash,"6faf981cf1"
fieldTranslations,note,hiv_lymphocytes,,translation,"cellules/mL"
fieldTranslations,label,cbc_version,,hash,"2f548e33cb"
fieldTranslations,label,cbc_version,,translation,"Numération globulaire complète - Version 3.0 de l'instrument publiée en janvier 2026
Normes phénotypiques H3ABioNet et H3Africa"
fieldTranslations,header,hiv_blood_count_complete,,hash,"c91e0b9151"
fieldTranslations,header,hiv_blood_count_complete,,translation,"Statut du formulaire"
fieldTranslations,label,hiv_blood_count_complete,,hash,"fc84b4a6d8"
fieldTranslations,label,hiv_blood_count_complete,,translation,"Complet?"
fieldTranslations,enum,hiv_blood_count_complete,0,hash,"387fd1bbc1"
fieldTranslations,enum,hiv_blood_count_complete,0,translation,"Incomplet"
fieldTranslations,enum,hiv_blood_count_complete,1,hash,"eb27a190c0"
fieldTranslations,enum,hiv_blood_count_complete,1,translation,"Non vérifié"
fieldTranslations,enum,hiv_blood_count_complete,2,hash,"1f5a1abf2f"
fieldTranslations,enum,hiv_blood_count_complete,2,translation,"Complet"
fieldTranslations,label,liver_func_collectdate,,hash,"66b38e8838"
fieldTranslations,label,liver_func_collectdate,,translation,"Date de prélèvement de l'échantillon :"
fieldTranslations,note,liver_func_collectdate,,hash,"d7e5fe50fe"
fieldTranslations,note,liver_func_collectdate,,translation,"JJ-MM-AAAA"
fieldTranslations,header,hiv_alt,,hash,"38868a12b2"
fieldTranslations,header,hiv_alt,,translation,"<p style=""text-align: left; font-size: 14pt;font-style: Calibri;""><strong>Test de la fonction hépatique</strong></p>"
fieldTranslations,label,hiv_alt,,hash,"91039ecbe9"
fieldTranslations,label,hiv_alt,,translation,"Alanine aminotransférase (ALT) :"
fieldTranslations,note,hiv_alt,,hash,"4cfbf97b7b"
fieldTranslations,note,hiv_alt,,translation,"U/L"
fieldTranslations,label,hiv_ast,,hash,"9d2cd4cbd7"
fieldTranslations,label,hiv_ast,,translation,"Aspartate aminotransférase (AST) :"
fieldTranslations,note,hiv_ast,,hash,"4cfbf97b7b"
fieldTranslations,note,hiv_ast,,translation,"U/L"
fieldTranslations,label,hiv_alp,,hash,"170182218c"
fieldTranslations,label,hiv_alp,,translation,"Phosphatase alcaline (ALP) :"
fieldTranslations,note,hiv_alp,,hash,"4cfbf97b7b"
fieldTranslations,note,hiv_alp,,translation,"U/L"
fieldTranslations,label,hiv_bilirubin,,hash,"92663673f3"
fieldTranslations,label,hiv_bilirubin,,translation,"Bilirubine :"
fieldTranslations,note,hiv_bilirubin,,hash,"84b5fa7257"
fieldTranslations,note,hiv_bilirubin,,translation,"mg/dL"
fieldTranslations,label,hiv_albumin,,hash,"4fbe482ab2"
fieldTranslations,label,hiv_albumin,,translation,"Albumine :"
fieldTranslations,note,hiv_albumin,,hash,"2085aeb89f"
fieldTranslations,note,hiv_albumin,,translation,"g/dL"
fieldTranslations,label,hiv_total_protein,,hash,"199ff95204"
fieldTranslations,label,hiv_total_protein,,translation,"Protéines totales :"
fieldTranslations,note,hiv_total_protein,,hash,"2085aeb89f"
fieldTranslations,note,hiv_total_protein,,translation,"g/dL"
fieldTranslations,label,hiv_ggt,,hash,"433d476447"
fieldTranslations,label,hiv_ggt,,translation,"Gamma-glutamyl transférase (GGT) :"
fieldTranslations,note,hiv_ggt,,hash,"4cfbf97b7b"
fieldTranslations,note,hiv_ggt,,translation,"U/L"
fieldTranslations,label,liver_function_version,,hash,"b941cf2007"
fieldTranslations,label,liver_function_version,,translation,"Test de la fonction hépatique - Version 3.0 de l'instrument publiée en janvier 2026
Normes phénotypiques H3ABioNet et H3Africa"
fieldTranslations,header,liver_function_assay_complete,,hash,"c91e0b9151"
fieldTranslations,header,liver_function_assay_complete,,translation,"Statut du formulaire"
fieldTranslations,label,liver_function_assay_complete,,hash,"fc84b4a6d8"
fieldTranslations,label,liver_function_assay_complete,,translation,"Complet?"
fieldTranslations,enum,liver_function_assay_complete,0,hash,"387fd1bbc1"
fieldTranslations,enum,liver_function_assay_complete,0,translation,"Incomplet"
fieldTranslations,enum,liver_function_assay_complete,1,hash,"eb27a190c0"
fieldTranslations,enum,liver_function_assay_complete,1,translation,"Non vérifié"
fieldTranslations,enum,liver_function_assay_complete,2,hash,"1f5a1abf2f"
fieldTranslations,enum,liver_function_assay_complete,2,translation,"Complet"
matrixTranslations,header,tobacco_use,,hash,"c712105176"
matrixTranslations,header,tobacco_use,,translation,"<p style=""text-align: left; font-size: 14pt;font-style: Calibri;""><strong>TABAC (AUTRES QUE LA CIGARETTE) - USAGE DU PRODUIT</strong></p>
Au cours de sa vie, le participant a-t-il�"
matrixTranslations,enum,tobacco_use,1,hash,"5397e0583f"
matrixTranslations,enum,tobacco_use,1,translation,"Oui"
matrixTranslations,enum,tobacco_use,0,hash,"816c52fd2b"
matrixTranslations,enum,tobacco_use,0,translation,"Non"
matrixTranslations,header,substances,,hash,"03d0004672"
matrixTranslations,header,substances,,translation,"Le participant a-t-il déjà utilisé l'une des substances suivantes..."
matrixTranslations,enum,substances,1,hash,"5397e0583f"
matrixTranslations,enum,substances,1,translation,"Oui"
matrixTranslations,enum,substances,0,hash,"816c52fd2b"
matrixTranslations,enum,substances,0,translation,"Non"
matrixTranslations,header,cardio_drugs,,hash,"4f79ce79ef"
matrixTranslations,header,cardio_drugs,,translation,"Le participant prend-il l'un des médicaments cardiovasculaires ci-dessous :"
matrixTranslations,enum,cardio_drugs,1,hash,"0b4abe7c5b"
matrixTranslations,enum,cardio_drugs,1,translation,"Oui maintenant"
matrixTranslations,enum,cardio_drugs,2,hash,"79ba730894"
matrixTranslations,enum,cardio_drugs,2,translation,"Oui, pas maintenant"
matrixTranslations,enum,cardio_drugs,0,hash,"816c52fd2b"
matrixTranslations,enum,cardio_drugs,0,translation,"Non"
matrixTranslations,header,tb_resist_drugs,,hash,"3887e7b0e5"
matrixTranslations,header,tb_resist_drugs,,translation,"Résultat de la résistance à la tuberculose :"
matrixTranslations,enum,tb_resist_drugs,1,hash,"55a2e1d7dd"
matrixTranslations,enum,tb_resist_drugs,1,translation,"Résistant"
matrixTranslations,enum,tb_resist_drugs,2,hash,"10ff76ee09"
matrixTranslations,enum,tb_resist_drugs,2,translation,"Sensible"
matrixTranslations,enum,tb_resist_drugs,3,hash,"dc400fa850"
matrixTranslations,enum,tb_resist_drugs,3,translation,"Indéterminé"
matrixTranslations,enum,tb_resist_drugs,0,hash,"80693856b0"
matrixTranslations,enum,tb_resist_drugs,0,translation,"Pas fait"
surveyTranslations,active,essential_study_participant_details,,value,1
surveyTranslations,survey-title,essential_study_participant_details,,hash,"5fef30f7fc"
surveyTranslations,survey-title,essential_study_participant_details,,translation,"Essential Study Participant Details"
surveyTranslations,survey-logo_alt_text,essential_study_participant_details,,hash,"5fef30f7fc"
surveyTranslations,survey-logo_alt_text,essential_study_participant_details,,translation,"Détails essentiels des participants à l'étude"
surveyTranslations,survey-response_limit_custom_text,essential_study_participant_details,,hash,"0f71853f2f"
surveyTranslations,survey-response_limit_custom_text,essential_study_participant_details,,translation,"<p>Merci de votre intérêt ; cependant, le sondage est clos car le nombre maximal de réponses a été atteint.</p>"
surveyTranslations,survey-text_to_speech,essential_study_participant_details,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,essential_study_participant_details,,translation,"2"
surveyTranslations,survey-text_to_speech_language,essential_study_participant_details,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,essential_study_participant_details,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,study_consent,,value,1
surveyTranslations,survey-title,study_consent,,hash,"9e991f5ee7"
surveyTranslations,survey-title,study_consent,,translation,"Consentement à l'étude"
surveyTranslations,survey-instructions,study_consent,,hash,"c8d285b273"
surveyTranslations,survey-instructions,study_consent,,translation,"<p><strong>Description de l'étude</strong></p>
<p>&nbsp;</p>
<p><strong>Instructions pour l'administration du consentement</strong></p>"
surveyTranslations,survey-acknowledgement,study_consent,,hash,"d0ffd471a8"
surveyTranslations,survey-acknowledgement,study_consent,,translation,"<p>Merci de votre patience.</p>
<p>Vous avez maintenant donné votre consentement pour participer à l'étude de <strong>[ajouter le nom]</strong>.</p>"
surveyTranslations,survey-logo_alt_text,study_consent,,hash,"9e991f5ee7"
surveyTranslations,survey-logo_alt_text,study_consent,,translation,"Consentement à l'étude"
surveyTranslations,survey-response_limit_custom_text,study_consent,,hash,"c3c6aae140"
surveyTranslations,survey-response_limit_custom_text,study_consent,,translation,"<p>Merci de votre patience.</p>
<p>Vous consentez maintenant à participer à l'étude [nom à ajouter].</p>"
surveyTranslations,survey-text_to_speech,study_consent,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,study_consent,,translation,"2"
surveyTranslations,survey-text_to_speech_language,study_consent,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,study_consent,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,withdrawal_of_study_consent,,value,1
surveyTranslations,survey-title,withdrawal_of_study_consent,,hash,"ca30e16a42"
surveyTranslations,survey-title,withdrawal_of_study_consent,,translation,"Retrait du consentement à l'étude"
surveyTranslations,survey-acknowledgement,withdrawal_of_study_consent,,hash,"7eb2e112c9"
surveyTranslations,survey-acknowledgement,withdrawal_of_study_consent,,translation,"<p><strong>Merci, votre demande de retrait d'études a bien été reçue.</strong></p>"
surveyTranslations,survey-logo_alt_text,withdrawal_of_study_consent,,hash,"ca30e16a42"
surveyTranslations,survey-logo_alt_text,withdrawal_of_study_consent,,translation,"Retrait du consentement à l'étude"
surveyTranslations,survey-response_limit_custom_text,withdrawal_of_study_consent,,hash,"0f71853f2f"
surveyTranslations,survey-response_limit_custom_text,withdrawal_of_study_consent,,translation,"<p>Merci de votre intérêt ; cependant, le sondage est clos car le nombre maximal de réponses a été atteint.</p>"
surveyTranslations,survey-text_to_speech,withdrawal_of_study_consent,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,withdrawal_of_study_consent,,translation,"2"
surveyTranslations,survey-text_to_speech_language,withdrawal_of_study_consent,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,withdrawal_of_study_consent,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,demographics_core,,value,1
surveyTranslations,survey-title,demographics_core,,hash,"65a43dc565"
surveyTranslations,survey-title,demographics_core,,translation,"Base de données démographiques"
surveyTranslations,survey-logo_alt_text,demographics_core,,hash,"65a43dc565"
surveyTranslations,survey-logo_alt_text,demographics_core,,translation,"Base de données démographiques"
surveyTranslations,survey-response_limit_custom_text,demographics_core,,hash,"0f71853f2f"
surveyTranslations,survey-response_limit_custom_text,demographics_core,,translation,"<p>Merci de votre intérêt ; cependant, le sondage est clos car le nombre maximal de réponses a été atteint.</p>"
surveyTranslations,survey-text_to_speech,demographics_core,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,demographics_core,,translation,"2"
surveyTranslations,survey-text_to_speech_language,demographics_core,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,demographics_core,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,anthropometrics_core,,value,1
surveyTranslations,survey-title,anthropometrics_core,,hash,"5b08e8ea17"
surveyTranslations,survey-title,anthropometrics_core,,translation,"Bases d'anthropométrie"
surveyTranslations,survey-logo_alt_text,anthropometrics_core,,hash,"5b08e8ea17"
surveyTranslations,survey-logo_alt_text,anthropometrics_core,,translation,"Bases d'anthropométrie"
surveyTranslations,survey-response_limit_custom_text,anthropometrics_core,,hash,"0f71853f2f"
surveyTranslations,survey-response_limit_custom_text,anthropometrics_core,,translation,"<p>Merci de votre intérêt ; cependant, le sondage est clos car le nombre maximal de réponses a été atteint.</p>"
surveyTranslations,survey-text_to_speech,anthropometrics_core,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,anthropometrics_core,,translation,"2"
surveyTranslations,survey-text_to_speech_language,anthropometrics_core,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,anthropometrics_core,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,hypertension_history_core,,value,1
surveyTranslations,survey-title,hypertension_history_core,,hash,"940ae991ad"
surveyTranslations,survey-title,hypertension_history_core,,translation,"Base d'histoire de l'hypertension"
surveyTranslations,survey-logo_alt_text,hypertension_history_core,,hash,"940ae991ad"
surveyTranslations,survey-logo_alt_text,hypertension_history_core,,translation,"Base d'histoire de l'hypertension"
surveyTranslations,survey-response_limit_custom_text,hypertension_history_core,,hash,"0f71853f2f"
surveyTranslations,survey-response_limit_custom_text,hypertension_history_core,,translation,"<p>Merci de votre intérêt ; cependant, le sondage est clos car le nombre maximal de réponses a été atteint.</p>"
surveyTranslations,survey-text_to_speech,hypertension_history_core,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,hypertension_history_core,,translation,"2"
surveyTranslations,survey-text_to_speech_language,hypertension_history_core,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,hypertension_history_core,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,blood_pressure_core,,value,1
surveyTranslations,survey-title,blood_pressure_core,,hash,"4a6f4435bd"
surveyTranslations,survey-title,blood_pressure_core,,translation,"Noyau de tension artérielle"
surveyTranslations,survey-logo_alt_text,blood_pressure_core,,hash,"4a6f4435bd"
surveyTranslations,survey-logo_alt_text,blood_pressure_core,,translation,"Noyau de tension artérielle"
surveyTranslations,survey-response_limit_custom_text,blood_pressure_core,,hash,"0f71853f2f"
surveyTranslations,survey-response_limit_custom_text,blood_pressure_core,,translation,"<p>Merci de votre intérêt ; cependant, le sondage est clos car le nombre maximal de réponses a été atteint.</p>"
surveyTranslations,survey-text_to_speech,blood_pressure_core,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,blood_pressure_core,,translation,"2"
surveyTranslations,survey-text_to_speech_language,blood_pressure_core,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,blood_pressure_core,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,urine_results,,value,1
surveyTranslations,survey-title,urine_results,,hash,"0d2b0756fa"
surveyTranslations,survey-title,urine_results,,translation,"Résultats urinaires"
surveyTranslations,survey-logo_alt_text,urine_results,,hash,"0d2b0756fa"
surveyTranslations,survey-logo_alt_text,urine_results,,translation,"Résultats urinaires"
surveyTranslations,survey-response_limit_custom_text,urine_results,,hash,"0f71853f2f"
surveyTranslations,survey-response_limit_custom_text,urine_results,,translation,"<p>Merci de votre intérêt ; cependant, le sondage est clos car le nombre maximal de réponses a été atteint.</p>"
surveyTranslations,survey-text_to_speech,urine_results,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,urine_results,,translation,"2"
surveyTranslations,survey-text_to_speech_language,urine_results,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,urine_results,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,smoking_exposure_core,,value,1
surveyTranslations,survey-title,smoking_exposure_core,,hash,"cc3a7d9a04"
surveyTranslations,survey-title,smoking_exposure_core,,translation,"Noyau d'exposition au tabagisme"
surveyTranslations,survey-logo_alt_text,smoking_exposure_core,,hash,"cc3a7d9a04"
surveyTranslations,survey-logo_alt_text,smoking_exposure_core,,translation,"Noyau d'exposition au tabagisme"
surveyTranslations,survey-response_limit_custom_text,smoking_exposure_core,,hash,"0f71853f2f"
surveyTranslations,survey-response_limit_custom_text,smoking_exposure_core,,translation,"<p>Merci de votre intérêt ; cependant, le sondage est clos car le nombre maximal de réponses a été atteint.</p>"
surveyTranslations,survey-text_to_speech,smoking_exposure_core,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,smoking_exposure_core,,translation,"2"
surveyTranslations,survey-text_to_speech_language,smoking_exposure_core,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,smoking_exposure_core,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,smoking_status_core,,value,1
surveyTranslations,survey-title,smoking_status_core,,hash,"50c9f0aed2"
surveyTranslations,survey-title,smoking_status_core,,translation,"Noyau du statut de fumeur"
surveyTranslations,survey-logo_alt_text,smoking_status_core,,hash,"50c9f0aed2"
surveyTranslations,survey-logo_alt_text,smoking_status_core,,translation,"Noyau du statut de fumeur"
surveyTranslations,survey-response_limit_custom_text,smoking_status_core,,hash,"0f71853f2f"
surveyTranslations,survey-response_limit_custom_text,smoking_status_core,,translation,"<p>Merci de votre intérêt ; cependant, le sondage est clos car le nombre maximal de réponses a été atteint.</p>"
surveyTranslations,survey-text_to_speech,smoking_status_core,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,smoking_status_core,,translation,"2"
surveyTranslations,survey-text_to_speech_language,smoking_status_core,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,smoking_status_core,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,alcohol_exposure_core,,value,1
surveyTranslations,survey-title,alcohol_exposure_core,,hash,"70dbe9eb92"
surveyTranslations,survey-title,alcohol_exposure_core,,translation,"Noyau d'exposition à l'alcool"
surveyTranslations,survey-logo_alt_text,alcohol_exposure_core,,hash,"70dbe9eb92"
surveyTranslations,survey-logo_alt_text,alcohol_exposure_core,,translation,"Noyau d'exposition à l'alcool"
surveyTranslations,survey-response_limit_custom_text,alcohol_exposure_core,,hash,"0f71853f2f"
surveyTranslations,survey-response_limit_custom_text,alcohol_exposure_core,,translation,"<p>Merci de votre intérêt ; cependant, le sondage est clos car le nombre maximal de réponses a été atteint.</p>"
surveyTranslations,survey-text_to_speech,alcohol_exposure_core,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,alcohol_exposure_core,,translation,"2"
surveyTranslations,survey-text_to_speech_language,alcohol_exposure_core,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,alcohol_exposure_core,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,alcohol_consumption_core,,value,1
surveyTranslations,survey-title,alcohol_consumption_core,,hash,"5a44249042"
surveyTranslations,survey-title,alcohol_consumption_core,,translation,"Noyau de consommation d'alcool"
surveyTranslations,survey-logo_alt_text,alcohol_consumption_core,,hash,"5a44249042"
surveyTranslations,survey-logo_alt_text,alcohol_consumption_core,,translation,"Noyau de consommation d'alcool"
surveyTranslations,survey-response_limit_custom_text,alcohol_consumption_core,,hash,"0f71853f2f"
surveyTranslations,survey-response_limit_custom_text,alcohol_consumption_core,,translation,"<p>Merci de votre intérêt ; cependant, le sondage est clos car le nombre maximal de réponses a été atteint.</p>"
surveyTranslations,survey-text_to_speech,alcohol_consumption_core,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,alcohol_consumption_core,,translation,"2"
surveyTranslations,survey-text_to_speech_language,alcohol_consumption_core,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,alcohol_consumption_core,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,drug_use_core,,value,1
surveyTranslations,survey-title,drug_use_core,,hash,"13347c614a"
surveyTranslations,survey-title,drug_use_core,,translation,"Consommation de drogues"
surveyTranslations,survey-logo_alt_text,drug_use_core,,hash,"13347c614a"
surveyTranslations,survey-logo_alt_text,drug_use_core,,translation,"Consommation de drogues"
surveyTranslations,survey-response_limit_custom_text,drug_use_core,,hash,"0f71853f2f"
surveyTranslations,survey-response_limit_custom_text,drug_use_core,,translation,"<p>Merci de votre intérêt ; cependant, le sondage est clos car le nombre maximal de réponses a été atteint.</p>"
surveyTranslations,survey-text_to_speech,drug_use_core,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,drug_use_core,,translation,"2"
surveyTranslations,survey-text_to_speech_language,drug_use_core,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,drug_use_core,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,medication_log_core,,value,1
surveyTranslations,survey-title,medication_log_core,,hash,"450e8c8dde"
surveyTranslations,survey-title,medication_log_core,,translation,"Noyau du journal des médicaments"
surveyTranslations,survey-logo_alt_text,medication_log_core,,hash,"450e8c8dde"
surveyTranslations,survey-logo_alt_text,medication_log_core,,translation,"Noyau du journal des médicaments"
surveyTranslations,survey-response_limit_custom_text,medication_log_core,,hash,"0f71853f2f"
surveyTranslations,survey-response_limit_custom_text,medication_log_core,,translation,"<p>Merci de votre intérêt ; cependant, le sondage est clos car le nombre maximal de réponses a été atteint.</p>"
surveyTranslations,survey-text_to_speech,medication_log_core,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,medication_log_core,,translation,"2"
surveyTranslations,survey-text_to_speech_language,medication_log_core,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,medication_log_core,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,diabetes_history_core,,value,1
surveyTranslations,survey-title,diabetes_history_core,,hash,"bde479e59d"
surveyTranslations,survey-title,diabetes_history_core,,translation,"Histoire du diabète"
surveyTranslations,survey-logo_alt_text,diabetes_history_core,,hash,"bde479e59d"
surveyTranslations,survey-logo_alt_text,diabetes_history_core,,translation,"Histoire du diabète"
surveyTranslations,survey-response_limit_custom_text,diabetes_history_core,,hash,"0f71853f2f"
surveyTranslations,survey-response_limit_custom_text,diabetes_history_core,,translation,"<p>Merci de votre intérêt ; cependant, le sondage est clos car le nombre maximal de réponses a été atteint.</p>"
surveyTranslations,survey-text_to_speech,diabetes_history_core,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,diabetes_history_core,,translation,"2"
surveyTranslations,survey-text_to_speech_language,diabetes_history_core,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,diabetes_history_core,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,asthma_core,,value,1
surveyTranslations,survey-title,asthma_core,,hash,"d4b75e0366"
surveyTranslations,survey-title,asthma_core,,translation,"Noyau de l'asthme"
surveyTranslations,survey-logo_alt_text,asthma_core,,hash,"d4b75e0366"
surveyTranslations,survey-logo_alt_text,asthma_core,,translation,"Noyau de l'asthme"
surveyTranslations,survey-response_limit_custom_text,asthma_core,,hash,"0f71853f2f"
surveyTranslations,survey-response_limit_custom_text,asthma_core,,translation,"<p>Merci de votre intérêt ; cependant, le sondage est clos car le nombre maximal de réponses a été atteint.</p>"
surveyTranslations,survey-text_to_speech,asthma_core,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,asthma_core,,translation,"2"
surveyTranslations,survey-text_to_speech_language,asthma_core,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,asthma_core,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,dyslipidemia_core,,value,1
